second|adCount
9494|63357
9495|63350
9496|63343
9497|63336
9498|63329
9499|63323
9500|63316
9501|63309
9502|63302
9503|63295
9504|63288
9505|63281
9506|63274
9507|63266
9508|63259
9509|63252
9510|63245
9511|63238
9512|63230
9513|63223
9514|63216
9515|63208
9516|63201
9517|63193
9518|63186
9519|63178
9520|63171
9521|63163
9522|63155
9523|63148
9524|63140
9525|63132
9526|63124
9527|63117
9528|63109
9529|63101
9530|63093
9531|63085
9532|63077
9533|63069
9534|63061
9535|63053
9536|63045
9537|63037
9538|63028
9539|63020
9540|63012
9541|63004
9542|62995
9543|62987
9544|62979
9545|62970
9546|62962
9547|62953
9548|62945
9549|62936
9550|62928
9551|62919
9552|62910
9553|62902
9554|62893
9555|62884
9556|62875
9557|62867
9558|62858
9559|62849
9560|62840
9561|62831
9562|62822
9563|62813
9564|62804
9565|62795
9566|62786
9567|62776
9568|62767
9569|62758
9570|62749
9571|62739
9572|62730
9573|62721
9574|62711
9575|62702
9576|62692
9577|62683
9578|62673
9579|62664
9580|62654
9581|62644
9582|62635
9583|62625
9584|62615
9585|62606
9586|62596
9587|62586
9588|62576
9589|62566
9590|62556
9591|62546
9592|62536
9593|62526
9594|62516
9595|62506
9596|62496
9597|62485
9598|62475
9599|62465
9600|62455
9601|62444
9602|62434
9603|62424
9604|62413
9605|62403
9606|62392
9607|62382
9608|62371
9609|62361
9610|62350
9611|62339
9612|62329
9613|62318
9614|62307
9615|62296
9616|62285
9617|62275
9618|62264
9619|62253
9620|62242
9621|62231
9622|62220
9623|62209
9624|62197
9625|62186
9626|62175
9627|62164
9628|62153
9629|62141
9630|62130
9631|62119
9632|62107
9633|62096
9634|62085
9635|62073
9636|62062
9637|62050
9638|62039
9639|62027
9640|62015
9641|62004
9642|61992
9643|61980
9644|61968
9645|61957
9646|61945
9647|61933
9648|61921
9649|61909
9650|61897
9651|61885
9652|61873
9653|61861
9654|61849
9655|61837
9656|61824
9657|61812
9658|61800
9659|61787
9660|61775
9661|61763
9662|61750
9663|61738
9664|61725
9665|61713
9666|61700
9667|61688
9668|61675
9669|61663
9670|61650
9671|61637
9672|61625
9673|61612
9674|61599
9675|61586
9676|61573
9677|61561
9678|61548
9679|61535
9680|61522
9681|61510
9682|61497
9683|61484
9684|61472
9685|61459
9686|61447
9687|61434
9688|61422
9689|61409
9690|61397
9691|61385
9692|61372
9693|61360
9694|61348
9695|61335
9696|61323
9697|61311
9698|61299
9699|61287
9700|61274
9701|61262
9702|61250
9703|61238
9704|61226
9705|61214
9706|61202
9707|61190
9708|61178
9709|61167
9710|61155
9711|61143
9712|61131
9713|61119
9714|61108
9715|61096
9716|61084
9717|61072
9718|61061
9719|61049
9720|61038
9721|61026
9722|61015
9723|61003
9724|60992
9725|60980
9726|60969
9727|60957
9728|60946
9729|60935
9730|60923
9731|60912
9732|60901
9733|60890
9734|60879
9735|60867
9736|60856
9737|60845
9738|60834
9739|60823
9740|60812
9741|60801
9742|60790
9743|60779
9744|60768
9745|60758
9746|60747
9747|60736
9748|60725
9749|60715
9750|60704
9751|60693
9752|60682
9753|60672
9754|60661
9755|60651
9756|60640
9757|60630
9758|60619
9759|60609
9760|60598
9761|60588
9762|60577
9763|60567
9764|60557
9765|60546
9766|60536
9767|60526
9768|60516
9769|60505
9770|60495
9771|60485
9772|60475
9773|60465
9774|60455
9775|60445
9776|60435
9777|60425
9778|60415
9779|60405
9780|60395
9781|60386
9782|60376
9783|60366
9784|60356
9785|60346
9786|60337
9787|60327
9788|60317
9789|60308
9790|60298
9791|60289
9792|60279
9793|60270
9794|60260
9795|60251
9796|60241
9797|60232
9798|60222
9799|60213
9800|60204
9801|60195
9802|60185
9803|60176
9804|60167
9805|60158
9806|60149
9807|60139
9808|60130
9809|60121
9810|60112
9811|60103
9812|60094
9813|60085
9814|60077
9815|60068
9816|60059
9817|60050
9818|60041
9819|60032
9820|60024
9821|60015
9822|60006
9823|59998
9824|59989
9825|59980
9826|59972
9827|59963
9828|59955
9829|59946
9830|59938
9831|59929
9832|59921
9833|59913
9834|59904
9835|59896
9836|59888
9837|59879
9838|59871
9839|59863
9840|59855
9841|59847
9842|59839
9843|59830
9844|59822
9845|59814
9846|59806
9847|59798
9848|59790
9849|59783
9850|59775
9851|59767
9852|59759
9853|59751
9854|59743
9855|59736
9856|59728
9857|59720
9858|59713
9859|59705
9860|59697
9861|59690
9862|59682
9863|59675
9864|59667
9865|59660
9866|59652
9867|59645
9868|59637
9869|59630
9870|59623
9871|59615
9872|59608
9873|59601
9874|59594
9875|59587
9876|59579
9877|59572
9878|59565
9879|59558
9880|59551
9881|59544
9882|59537
9883|59530
9884|59523
9885|59516
9886|59509
9887|59503
9888|59496
9889|59489
9890|59482
9891|59476
9892|59469
9893|59462
9894|59456
9895|59449
9896|59442
9897|59436
9898|59429
9899|59423
9900|59416
9901|59410
9902|59403
9903|59397
9904|59391
9905|59384
9906|59378
9907|59372
9908|59365
9909|59359
9910|59353
9911|59347
9912|59341
9913|59335
9914|59329
9915|59323
9916|59317
9917|59311
9918|59305
9919|59299
9920|59293
9921|59287
9922|59281
9923|59275
9924|59269
9925|59263
9926|59258
9927|59252
9928|59246
9929|59241
9930|59235
9931|59230
9932|59224
9933|59218
9934|59213
9935|59207
9936|59202
9937|59197
9938|59191
9939|59186
9940|59181
9941|59175
9942|59170
9943|59165
9944|59159
9945|59154
9946|59149
9947|59144
9948|59139
9949|59134
9950|59129
9951|59123
9952|59118
9953|59113
9954|59109
9955|59104
9956|59099
9957|59094
9958|59089
9959|59084
9960|59079
9961|59075
9962|59070
9963|59065
9964|59061
9965|59056
9966|59051
9967|59047
9968|59042
9969|59038
9970|59033
9971|59029
9972|59024
9973|59020
9974|59016
9975|59011
9976|59007
9977|59003
9978|58998
9979|58994
9980|58990
9981|58986
9982|58982
9983|58978
9984|58973
9985|58969
9986|58965
9987|58961
9988|58957
9989|58953
9990|58949
9991|58946
9992|58942
9993|58938
9994|58934
9995|58930
9996|58926
9997|58923
9998|58919
9999|58915
10000|58912
10001|58908
10002|58904
10003|58901
10004|58897
10005|58894
10006|58890
10007|58887
10008|58883
10009|58880
10010|58877
10011|58873
10012|58870
10013|58867
10014|58863
10015|58860
10016|58857
10017|58854
10018|58851
10019|58848
10020|58845
10021|58841
10022|58838
10023|58835
10024|58832
10025|58830
10026|58827
10027|58824
10028|58821
10029|58818
10030|58815
10031|58812
10032|58810
10033|58807
10034|58804
10035|58802
10036|58799
10037|58796
10038|58794
10039|58791
10040|58789
10041|58786
10042|58784
10043|58781
10044|58779
10045|58777
10046|58774
10047|58772
10048|58770
10049|58767
10050|58765
10051|58763
10052|58761
10053|58759
10054|58757
10055|58755
10056|58753
10057|58750
10058|58748
10059|58746
10060|58745
10061|58743
10062|58741
10063|58739
10064|58737
10065|58735
10066|58733
10067|58732
10068|58730
10069|58728
10070|58726
10071|58725
10072|58723
10073|58722
10074|58720
10075|58719
10076|58717
10077|58716
10078|58714
10079|58713
10080|58711
10081|58710
10082|58709
10083|58707
10084|58706
10085|58705
10086|58704
10087|58702
10088|58701
10089|58700
10090|58699
10091|58698
10092|58697
10093|58696
10094|58695
10095|58694
10096|58693
10097|58692
10098|58691
10099|58691
10100|58690
10101|58689
10102|58688
10103|58688
10104|58687
10105|58686
10106|58686
10107|58685
10108|58684
10109|58684
10110|58683
10111|58683
10112|58682
10113|58682
10114|58681
10115|58681
10116|58681
10117|58680
10118|58680
10119|58680
10120|58680
10121|58679
10122|58679
10123|58679
10124|58679
10125|58679
10126|58679
10127|58679
10128|58678
10129|58678
10130|58678
10131|58678
10132|58678
10133|58677
10134|58677
10135|58677
10136|58677
10137|58677
10138|58676
10139|58676
10140|58676
10141|58675
10142|58675
10143|58675
10144|58674
10145|58674
10146|58674
10147|58673
10148|58673
10149|58673
10150|58672
10151|58672
10152|58671
10153|58671
10154|58670
10155|58670
10156|58669
10157|58669
10158|58668
10159|58668
10160|58667
10161|58667
10162|58666
10163|58666
10164|58665
10165|58665
10166|58664
10167|58663
10168|58663
10169|58662
10170|58661
10171|58661
10172|58660
10173|58659
10174|58659
10175|58658
10176|58657
10177|58657
10178|58656
10179|58655
10180|58654
10181|58654
10182|58653
10183|58652
10184|58651
10185|58650
10186|58650
10187|58649
10188|58648
10189|58647
10190|58646
10191|58645
10192|58644
10193|58643
10194|58642
10195|58642
10196|58641
10197|58640
10198|58639
10199|58638
10200|58637
10201|58636
10202|58635
10203|58634
10204|58633
10205|58631
10206|58630
10207|58629
10208|58628
10209|58627
10210|58626
10211|58625
10212|58624
10213|58623
10214|58621
10215|58620
10216|58619
10217|58618
10218|58617
10219|58615
10220|58614
10221|58613
10222|58612
10223|58610
10224|58609
10225|58608
10226|58607
10227|58605
10228|58604
10229|58603
10230|58601
10231|58600
10232|58599
10233|58597
10234|58596
10235|58594
10236|58593
10237|58591
10238|58590
10239|58589
10240|58587
10241|58586
10242|58584
10243|58583
10244|58581
10245|58580
10246|58578
10247|58576
10248|58575
10249|58573
10250|58572
10251|58570
10252|58569
10253|58567
10254|58565
10255|58564
10256|58562
10257|58560
10258|58559
10259|58557
10260|58555
10261|58554
10262|58552
10263|58550
10264|58548
10265|58547
10266|58545
10267|58543
10268|58541
10269|58539
10270|58538
10271|58536
10272|58534
10273|58532
10274|58530
10275|58528
10276|58526
10277|58525
10278|58523
10279|58521
10280|58519
10281|58517
10282|58515
10283|58513
10284|58511
10285|58509
10286|58507
10287|58505
10288|58503
10289|58501
10290|58499
10291|58497
10292|58495
10293|58492
10294|58490
10295|58488
10296|58486
10297|58484
10298|58482
10299|58480
10300|58477
10301|58475
10302|58473
10303|58471
10304|58469
10305|58466
10306|58464
10307|58462
10308|58460
10309|58457
10310|58455
10311|58453
10312|58450
10313|58448
10314|58446
10315|58443
10316|58441
10317|58439
10318|58436
10319|58434
10320|58431
10321|58429
10322|58426
10323|58424
10324|58422
10325|58419
10326|58417
10327|58414
10328|58412
10329|58409
10330|58407
10331|58404
10332|58401
10333|58399
10334|58396
10335|58394
10336|58391
10337|58388
10338|58386
10339|58383
10340|58381
10341|58378
10342|58375
10343|58373
10344|58370
10345|58367
10346|58364
10347|58362
10348|58359
10349|58356
10350|58353
10351|58351
10352|58348
10353|58345
10354|58342
10355|58339
10356|58337
10357|58334
10358|58331
10359|58328
10360|58325
10361|58322
10362|58319
10363|58316
10364|58313
10365|58310
10366|58308
10367|58305
10368|58302
10369|58299
10370|58296
10371|58293
10372|58290
10373|58287
10374|58283
10375|58280
10376|58277
10377|58274
10378|58271
10379|58268
10380|58265
10381|58262
10382|58259
10383|58255
10384|58252
10385|58249
10386|58246
10387|58243
10388|58239
10389|58236
10390|58233
10391|58230
10392|58226
10393|58223
10394|58220
10395|58217
10396|58213
10397|58210
10398|58207
10399|58203
10400|58200
10401|58197
10402|58193
10403|58190
10404|58186
10405|58183
10406|58179
10407|58176
10408|58173
10409|58169
10410|58166
10411|58162
10412|58159
10413|58155
10414|58152
10415|58148
10416|58145
10417|58141
10418|58137
10419|58134
10420|58130
10421|58127
10422|58123
10423|58119
10424|58116
10425|58112
10426|58108
10427|58105
10428|58101
10429|58097
10430|58094
10431|58090
10432|58086
10433|58082
10434|58079
10435|58075
10436|58071
10437|58067
10438|58064
10439|58060
10440|58056
10441|58052
10442|58048
10443|58044
10444|58041
10445|58037
10446|58033
10447|58029
10448|58025
10449|58021
10450|58017
10451|58013
10452|58009
10453|58005
10454|58001
10455|57997
10456|57993
10457|57989
10458|57985
10459|57981
10460|57977
10461|57973
10462|57969
10463|57965
10464|57960
10465|57956
10466|57952
10467|57948
10468|57944
10469|57940
10470|57935
10471|57931
10472|57927
10473|57923
10474|57919
10475|57914
10476|57910
10477|57906
10478|57902
10479|57897
10480|57893
10481|57889
10482|57884
10483|57880
10484|57876
10485|57871
10486|57867
10487|57862
10488|57858
10489|57854
10490|57849
10491|57845
10492|57840
10493|57836
10494|57831
10495|57827
10496|57822
10497|57818
10498|57813
10499|57809
10500|57804
10501|57800
10502|57795
10503|57791
10504|57786
10505|57781
10506|57777
10507|57772
10508|57767
10509|57763
10510|57758
10511|57753
10512|57749
10513|57744
10514|57739
10515|57735
10516|57730
10517|57725
10518|57720
10519|57716
10520|57711
10521|57706
10522|57701
10523|57696
10524|57692
10525|57687
10526|57682
10527|57677
10528|57672
10529|57667
10530|57662
10531|57658
10532|57653
10533|57648
10534|57643
10535|57638
10536|57633
10537|57628
10538|57623
10539|57618
10540|57613
10541|57608
10542|57603
10543|57598
10544|57593
10545|57588
10546|57583
10547|57577
10548|57572
10549|57567
10550|57562
10551|57557
10552|57552
10553|57547
10554|57541
10555|57536
10556|57531
10557|57526
10558|57521
10559|57515
10560|57510
10561|57505
10562|57500
10563|57494
10564|57489
10565|57484
10566|57478
10567|57473
10568|57468
10569|57462
10570|57457
10571|57452
10572|57446
10573|57441
10574|57435
10575|57430
10576|57425
10577|57419
10578|57414
10579|57408
10580|57403
10581|57398
10582|57393
10583|57387
10584|57382
10585|57377
10586|57372
10587|57367
10588|57362
10589|57357
10590|57352
10591|57347
10592|57342
10593|57337
10594|57332
10595|57327
10596|57322
10597|57317
10598|57312
10599|57308
10600|57303
10601|57298
10602|57293
10603|57289
10604|57284
10605|57279
10606|57275
10607|57270
10608|57266
10609|57261
10610|57257
10611|57252
10612|57248
10613|57244
10614|57239
10615|57235
10616|57230
10617|57226
10618|57222
10619|57218
10620|57214
10621|57209
10622|57205
10623|57201
10624|57197
10625|57193
10626|57189
10627|57185
10628|57181
10629|57177
10630|57173
10631|57169
10632|57165
10633|57161
10634|57157
10635|57153
10636|57150
10637|57146
10638|57142
10639|57138
10640|57135
10641|57131
10642|57127
10643|57124
10644|57120
10645|57117
10646|57113
10647|57110
10648|57106
10649|57103
10650|57099
10651|57096
10652|57093
10653|57089
10654|57086
10655|57083
10656|57080
10657|57076
10658|57073
10659|57070
10660|57067
10661|57064
10662|57061
10663|57058
10664|57055
10665|57052
10666|57049
10667|57046
10668|57043
10669|57040
10670|57037
10671|57034
10672|57031
10673|57029
10674|57026
10675|57023
10676|57020
10677|57018
10678|57015
10679|57012
10680|57010
10681|57007
10682|57005
10683|57002
10684|57000
10685|56997
10686|56995
10687|56992
10688|56990
10689|56988
10690|56985
10691|56983
10692|56981
10693|56979
10694|56976
10695|56974
10696|56972
10697|56970
10698|56968
10699|56966
10700|56964
10701|56962
10702|56960
10703|56958
10704|56956
10705|56954
10706|56952
10707|56950
10708|56948
10709|56946
10710|56945
10711|56943
10712|56941
10713|56939
10714|56938
10715|56936
10716|56934
10717|56933
10718|56931
10719|56930
10720|56928
10721|56927
10722|56925
10723|56924
10724|56923
10725|56921
10726|56920
10727|56918
10728|56917
10729|56916
10730|56915
10731|56913
10732|56912
10733|56911
10734|56910
10735|56909
10736|56908
10737|56907
10738|56906
10739|56905
10740|56904
10741|56903
10742|56902
10743|56901
10744|56900
10745|56899
10746|56899
10747|56898
10748|56897
10749|56896
10750|56896
10751|56895
10752|56894
10753|56894
10754|56893
10755|56893
10756|56892
10757|56892
10758|56891
10759|56891
10760|56890
10761|56890
10762|56889
10763|56889
10764|56889
10765|56889
10766|56888
10767|56888
10768|56888
10769|56888
10770|56888
10771|56887
10772|56887
10773|56887
10774|56887
10775|56887
10776|56887
10777|56887
10778|56887
10779|56887
10780|56887
10781|56888
10782|56888
10783|56888
10784|56888
10785|56888
10786|56889
10787|56889
10788|56889
10789|56889
10790|56890
10791|56890
10792|56891
10793|56891
10794|56892
10795|56892
10796|56893
10797|56893
10798|56894
10799|56894
